x,y
421,-416.73841149675906
422,-411.8302114847709
423,-408.52478348890816
424,-417.7019933822587
425,-422.78067972161807
426,-427.418081631163
427,-426.30810708887884
428,-416.5765390090108
429,-408.7817991998699
430,-417.3010660452558
431,-435.37021906234685
432,-420.0956747372635
433,-423.19322175523644
434,-414.9026976883495
435,-418.22928139470594
436,-421.8172714685311
437,-431.73053498243473
438,-425.0793279863744
439,-438.10105983258603
440,-434.22934239028126
441,-417.6705442957753
442,-434.0793981765299
443,-437.76648494883966
444,-444.73331615250953
445,-446.61714817665086
446,-441.23511322584363
447,-435.75440970743426
448,-438.24526797745835
449,-442.83888150576195
450,-439.1128934441017
451,-428.0144914737102
452,-431.8002390678685
453,-443.04309452917056
454,-438.70995701303076
455,-441.93448260719646
456,-442.1650008899841
457,-444.17902273101544
458,-447.5203221340306
459,-448.5837452285008
460,-449.17069609826217
461,-442.0606544629696
462,-460.9486760798539
463,-459.8863360183579
464,-449.2985007576762
465,-447.1491014844566
466,-460.20421746766357
467,-452.6569798380637
468,-449.8667333564582
469,-468.20662523010435
470,-457.643825664704
471,-466.9405703442143
472,-451.5357885019278
473,-470.5830700449736
474,-478.1944350188477
475,-463.31451020636047
476,-458.1781976546849
477,-457.32138934037727
478,-464.550259340783
479,-468.5982079104634
480,-469.6545764179285
481,-467.80385380924855
482,-491.86261128602047
483,-478.4651315938966
484,-477.1269150822657
485,-466.85898883551897
486,-487.5176009532221
487,-474.10216724157993
488,-473.8685656327898
489,-485.9823866404921
490,-492.42794847897363
491,-480.9938182056286
492,-484.59038123130057
493,-479.6539151329642
494,-484.81808860836816
495,-492.5060848668614
496,-495.8089372534119
497,-480.9768886345114
498,-486.60127338621487
499,-473.6592609331229
500,-479.796323126492
501,713.6144062671466
502,734.9419272153104
503,716.391409744975
504,743.8473390490175
505,715.2693508123541
506,746.5041969444964
507,706.1237229919101
508,709.880500090783
509,717.1105456077132
510,713.9882541307844
511,739.6418096983508
512,760.0486953702904
513,870.1286145205638
514,746.5894053616526
515,722.1767807901379
516,727.1247340373523
517,715.6549460630694
518,740.9076540678516
519,687.0348230883109
520,748.1711385143597
521,765.4314955885151
522,732.9018151449615
523,774.395800271805
524,736.8734590133602
525,727.4716242505081
526,745.0487149979051
527,753.4563656578568
528,722.3416273288658
529,808.2654967347237
530,763.8318536614123
531,787.2665988599231
532,718.0857258811375
533,767.0461301930573
534,737.231636172745
535,787.1915325231942
536,783.2199664719604
537,775.5857605539444
538,788.2659406675249
539,760.4873422396321
540,800.4257964466519
541,771.4788751485012
542,806.6764630943326
543,780.3644813518887
544,772.789052897997
545,782.3326898518269
546,798.6367409626916
547,759.4662689383056
548,791.160662767354
549,782.4811543124667
550,773.4598191089659
551,793.9829870992587
552,749.9513443111622
553,794.2424629237437
554,758.7944527009635
555,844.4635659627411
556,802.6708050952145
557,812.4355866221779
558,780.5829491252586
559,765.9422425611313
560,766.1542252109394
561,832.101610221062
562,776.3572463681808
563,760.3816128489756
564,801.693535050233
565,810.1790699353755
566,807.1595204898978
567,768.7622175762336
568,798.6420105235102
569,778.3672403299382
570,817.4898243925879
571,781.2361905108321
572,812.9247405492857
573,829.7349758524119
574,785.5007129031942
575,807.753582564422
576,821.9349551083351
577,755.9886478797674
578,811.5333519477573
579,800.2629495288529
580,856.6958071914814
581,818.297209818724
582,818.7514434503547
583,829.3092080225077
584,846.8192453346625
585,848.1816804081241
586,784.4470188989396
587,838.3546866097156
588,767.6805552778736
589,862.6978220195039
590,836.8898024181156
591,845.7134847026423
592,861.415710517101
593,820.9023522753744
594,813.8851127466613
595,851.1444587413257
596,823.3593487542915
597,799.9486956160423
598,839.2554055160365
599,805.0421135142099
600,836.9831726704064
601,826.0511539035987
602,806.5779128029443
603,772.5496522327084
604,836.0682490848427
605,882.8209817502902
606,808.1211733119712
607,860.013473545604
608,867.1788987249374
609,879.4595364345041
610,789.0798108731645
611,902.1454738527634
612,851.6260018735744
613,845.2041304349182
614,866.9581277444007
615,854.8331351658999
616,819.3932975627595
617,895.9300085584123
618,869.3803919622942
619,860.3688958311747
620,812.6726406473028
621,839.1694671667047
622,852.917601853937
623,859.5472781308258
624,886.3701352319962
625,841.080983436596
626,871.2167094995253
627,861.5171956541899
628,888.9996652012592
629,787.1208097677952
630,835.7340298659318
631,817.1387505647173
632,827.7153602941382
633,894.4002546315321
634,828.0526455842833
635,904.1810856033408
636,798.7416530158674
637,860.0649999155123
638,824.3051122131709
639,877.9429968406071
640,908.6174873398489
641,843.8924498468441
642,874.6468435147306
643,874.6657666715012
644,888.8889239693037
645,913.6528029952362
646,857.7760648245222
647,861.8939299794284
648,827.4501326609759
649,845.0085111451821
650,851.7871738558283
651,868.5057353762446
652,803.6852286619913
653,858.803696402074
654,878.3563838953861
655,865.2793667639302
656,844.413888514741
657,877.6676944533925
658,908.0105082020788
659,891.519985275029
660,903.4476979202971
661,893.9823141576198
662,858.2022584313431
663,893.2363381543277
664,880.3555158420952
665,892.0827504193609
666,890.9755543930272
667,866.5514833161761
668,900.7354986092761
669,891.3534914377658
670,934.1018174840447
671,903.2703392742189
672,879.3356751068075
673,907.0196741135769
674,919.6646687918444
675,910.8322195233409
676,886.8774459181
677,907.2902019041211
678,894.3422647480166
679,911.7708534976944
680,932.632717960109
681,909.4196047869154
682,863.2338371509982
683,836.1784971919822
684,906.2490957135864
685,1007.0628415881006
686,882.051970507996
687,888.8460214465546
688,931.1784331749944
689,913.6584651388229
690,921.0436438406342
691,914.1161242761758
692,910.5758868113265
693,947.9479903312085
694,877.618659950516
695,934.0176650675758
696,907.2546408292798
697,972.0966281427953
698,913.854124858546
699,913.0639487802042
700,896.6510393156773
701,882.2253895170127
702,944.8540246538215
703,967.2805406350661
704,961.652854645432
705,917.8177840787
706,980.277716470469
707,934.8466822125669
708,952.5650459366524
709,912.3474637439634
710,968.1255075680266
711,898.6372108057598
712,946.5844775265749
713,963.8279348259061
714,1014.5381350847209
715,958.2118784817815
716,936.8193765598544
717,955.6891904335274
718,964.5314680144954
719,918.4946936825924
720,986.1305685937655
721,993.0148260927201
722,965.3106932907765
723,946.362047683721
724,930.3775220760693
725,1001.7957763153034
726,969.117865346071
727,996.8716162638573
728,941.3887365990427
729,1012.7772646136227
730,935.0820315320591
731,975.4776649019094
732,948.2925546402594
733,945.5158071062718
734,961.113477826495
735,936.5922600573804
736,989.8123496798208
737,912.2356397490217
738,989.3743717548942
739,946.4503416141421
740,982.428439977871
741,901.0438884607921
742,985.989069278428
743,972.2734178853503
744,908.2096960026079
745,1002.1693017701142
746,1001.2364816249584
747,994.8636197678702
748,986.4034695122926
749,919.0227548745256
750,912.2628929019482
751,974.6115805401514
752,1017.2592805459458
753,959.0663155347956
754,930.1894718153161
755,977.797324329359
756,1014.2990903428714
757,1004.068427871619
758,999.857962151008
759,923.1606833747709
760,991.577955622127
761,1019.8333508446883
762,999.5376945647461
763,979.4077953829358
764,974.1744345271292
765,1038.1216885615288
766,945.1542519607827
767,994.0733345411368
768,984.1250312411471
769,980.4885131408547
770,992.4965265991596
771,993.6010173518574
772,1010.0647641304841
773,1022.7635484921631
774,989.1337911135672
775,1007.8501713463057
776,1046.385286404086
777,980.7695532282343
778,1069.1421639695411
779,970.9698187794645
780,950.5292718338768
781,1021.9927883076666
782,994.4884392833138
783,966.4947644615793
784,1052.9683334658705
785,1035.8096459320416
786,1041.234730614036
787,1034.3725943208883
788,1006.2472439760934
789,1046.582128130107
790,1095.7404348922964
791,993.6865649398203
792,1018.0224740919961
793,1055.718864083758
794,1006.5199858090713
795,1026.4257817562134
796,1036.7943838571962
797,1045.3624207328924
798,1056.8952853218564
799,1082.5329213978885
800,990.9200249307848
801,1063.4746863573478
802,1091.1135131681754
803,1081.8630647805003
804,1047.9863929419685
805,1017.0536366656204
806,972.4419881119155
807,1029.1267389967536
808,1057.8759835650314
809,1060.8863217983749
810,1079.5506769078336
811,1038.0834893882206
812,983.8525318095838
813,1045.2838034880722
814,1020.4976239718779
815,1109.9302456305782
816,1039.4169897407828
817,1052.7971762936052
818,1061.6435217147598
819,1081.770382196503
820,1010.646965958466
821,1047.7582837929222
822,1019.7339305538511
823,1056.802088559981
824,1072.828145041051
825,999.6219060222402
826,1096.1239646545225
827,1057.2213204006905
828,1021.565708096359
829,1066.9306485766529
830,1038.2625620271044
831,1023.9764638503912
832,1048.9878914755218
833,1118.6275909922874
834,1035.8908702163212
835,1044.804522379027
836,1054.1518601495727
837,1075.6948350793537
838,1088.3121600769848
839,1097.0995073051101
840,1081.5248559904749
841,1104.2951002591676
842,1102.5403269653452
843,1048.9516128463636
844,1123.622394115942
845,1071.187156500169
846,1121.6848444502502
847,1096.5165778804926
848,1113.993098817364
849,1043.193863618053
850,1107.719466039846
851,1039.7843993243596
852,1036.5329682430504
853,1100.9039057160385
854,1125.5953783102673
855,1079.4147307952612
856,1099.7363144398116
857,1099.2944118863368
858,1102.3182015677196
859,1082.6302991915804
860,1118.2717655793936
861,1148.3122546636257
862,1074.5586566993015
863,1080.8399961756595
864,1059.2584239223784
865,1098.2992708993702
866,1046.3664167121617
867,1154.0427195111924
868,1109.162988667085
869,1082.9733755383552
870,1110.3818787275118
871,1103.5566650700257
872,1099.3229852153327
873,1143.0512679621213
874,1134.9520659508682
875,1051.3001986825761
876,1179.4740977597273
877,1067.3647656517421
878,1036.890982865912
879,1073.5841726216554
880,1050.4162382398729
881,1129.9519462969854
882,1118.1199704422172
883,1157.7141168108271
884,1115.246719776895
885,1095.941146088851
886,1121.347483053746
887,1134.9422249721197
888,1132.8273316952045
889,1125.1769975435466
890,1105.9276237631902
891,1100.7926785246489
892,1125.765891944547
893,1139.7187507314247
894,1127.774188371575
895,1133.7628576822235
896,1102.7476684490503
897,1098.2047939977442
898,1122.288017496041
899,1168.4016950796358
900,1130.1223223275254
901,1107.209936626662
902,1164.327062345887
903,1164.1090622590739
904,1123.9593814093512
905,1144.568477035922
906,1123.335126253137
907,1091.8605331587005
908,1150.4232546995381
909,1138.535422905536
910,1126.1959868016295
911,1191.6406491345472
912,1125.45509137257
913,1107.7013463750202
914,1113.4140412858367
915,1174.644491482235
916,1123.6386391270535
917,1084.281468469145
918,1156.8555173944912
919,1158.443532663017
920,1151.1226180838296
921,1124.8141888069194
922,1157.7466057712106
923,1168.1899974411313
924,1192.296772547984
925,1158.6752350661498
926,1161.393094903308
927,1180.3060262534216
928,1154.838579736977
929,1181.9045667724354
930,1164.861895725878
931,1154.612858445771
932,1122.3455944356342
933,1147.5004835842922
934,1174.3462003383183
935,1157.98395747425
936,1181.7202552859228
937,1196.2522242977889
938,1186.0635431899423
939,1192.8230879364617
940,1180.582044273978
941,1170.2484562837587
942,1109.448382850682
943,1154.1276622213618
944,1171.1331470174468
945,1204.6710870858117
946,1193.6540808432264
947,1210.6370007022056
948,1182.200975985281
949,1141.0002839197832
950,1219.7242269321894
951,1215.2529483844937
952,1174.724313251402
953,1102.8031063471408
954,1190.8284790199098
955,1216.18955514915
956,1222.8352642181871
957,1215.500573378483
958,1201.8037527998315
959,1205.1024765714276
960,1184.154537649207
961,1218.783327397507
962,1181.1823351178816
963,1184.6154376205084
964,1170.512988770268
965,1176.633898136195
966,1142.9197343616108
967,1272.5804205874579
968,1181.761775689998
969,1197.0864267021443
970,1164.2832225779027
971,1142.5264626567382
972,1225.4658516966183
973,1240.3172494321932
974,1213.7704542519882
975,1198.7605674776698
976,1209.1128543141826
977,1251.5756365554923
978,1162.1013852840993
979,1209.9821440942574
980,1167.5450316518236
981,1205.479495977077
982,1232.4180057831054
983,1166.8845345465977
984,1207.7976784609857
985,1176.0063418369173
986,1167.7006046674815
987,1236.064702304588
988,1208.2698679347725
989,1169.4257290496544
990,1191.5991074184722
991,1225.3021490167841
992,1197.0023591377658
993,1242.089185001549
994,1247.9801031355455
995,1201.9960222991892
996,1204.3053731457017
997,1253.9363819646796
998,1231.9170952167672
999,1201.2717515431175
1000,1230.1505573516238
1001,1996.2765928331225
1002,2003.4775463591493
1003,2046.9607996186842
1004,2058.741498795103
1005,2047.538750585236
1006,2048.21278072134
1007,2032.221562861189
1008,1905.613885857522
1009,2084.9140822207873
1010,2066.902679080506
1011,2028.9234396930492
1012,2065.08507826321
1013,2032.5414324851176
1014,2048.523566242317
1015,2017.6179349042866
1016,2069.0958230588108
1017,2066.7186666408556
1018,2014.3969364610693
1019,2072.4803531805924
1020,2119.0361520265183
1021,2037.1043915399835
1022,2180.038356575748
1023,2064.2797265015074
1024,2083.414067349271
1025,2127.104094067392
1026,2117.578500039216
1027,2129.7820483197065
1028,2113.1422733651734
1029,2052.348436854774
1030,2059.598324145621
1031,2086.716789977049
1032,2163.963028300657
1033,2082.844283451306
1034,2094.3305875678766
1035,2176.3515981589344
1036,2137.528794618342
1037,2043.576841072669
1038,2107.471853888434
1039,2091.0731036696993
1040,2131.6188894011666
1041,2161.340319856483
1042,2088.8792656375426
1043,2149.9292000202686
1044,2105.644524437424
1045,2108.234374088432
1046,2110.9870165516504
1047,2223.744657546897
1048,2137.8253144172695
1049,2186.7464676824798
1050,2104.645917621578
1051,2142.192101592711
1052,2143.5563741235674
1053,2120.1827796195807
1054,2221.431201482538
1055,2150.758653791837
1056,2212.651230205652
1057,2089.568048515498
1058,2182.0955191375006
1059,2182.667178463423
1060,2093.7041256408243
1061,2131.091062871488
1062,2152.2679919328716
1063,2134.7596095414333
1064,2133.7223730679593
1065,2155.619623268644
1066,2148.5753875788423
1067,2111.6406582412587
1068,2126.646812182713
1069,2142.024387656875
1070,2150.6659099422277
1071,2208.4872585855055
1072,2181.4360260716444
1073,2118.2373238246323
1074,2236.725841557462
1075,2248.5689782297013
1076,2188.835019094903
1077,2238.70465061143
1078,2182.108222480403
1079,2167.395307207673
1080,2224.895905948315
1081,2179.6034068878143
1082,2200.086878678733
1083,2207.4473438991754
1084,2202.0169165280267
1085,2185.2710622698137
1086,2182.7478813736975
1087,2204.954253667143
1088,2264.634940492418
1089,2191.5628270072375
1090,2187.4607855934355
1091,2149.8109734335676
1092,2249.8513956335687
1093,2206.2970983664472
1094,2245.138070346094
1095,2252.9339266879124
1096,2263.8323516480186
1097,2182.9518851903017
1098,2247.5708208809538
1099,2324.0678439563067
1100,2258.655886258143
1101,2239.7944696066897
1102,2252.327729395138
1103,2196.190774382775
1104,2347.525099945895
1105,2215.843313078079
1106,2252.9237164607666
1107,2256.7325671433655
1108,2229.875541885798
1109,2225.4270992525103
1110,2245.9243698328282
1111,2229.0758480019263
1112,2257.707054268797
1113,2251.659960312596
1114,2212.819456936359
1115,2245.9487159529835
1116,2242.3584214836296
1117,2299.7773996043256
1118,2258.4559024704245
1119,2272.10415460481
1120,2257.6732341472207
1121,2264.3079596750763
1122,2335.6969346440737
1123,2209.003883078775
1124,2310.451937128544
1125,2196.393264973465
1126,2264.3752389756432
1127,2253.2119440614256
1128,2233.7024957675285
1129,2331.610815764112
1130,2346.1544976642963
1131,2347.472076176145
1132,2234.542423082331
1133,2333.731808063183
1134,2266.6822393689827
1135,2340.33483742715
1136,2331.0470439316623
1137,2354.415318597251
1138,2343.1309088472262
1139,2419.5756226447725
1140,2274.718535694453
1141,2385.583773562148
1142,2286.5672439611985
1143,2330.33358366793
1144,2287.5993182213806
1145,2365.1625935661646
1146,2363.1250498377476
1147,2366.058801808969
1148,2408.2799163739796
1149,2297.1774844474457
1150,2255.793946474138
1151,2283.829440769987
1152,2312.697988168726
1153,2308.034932264159
1154,2352.6745324707736
1155,2270.848647651731
1156,2271.450619406662
1157,2378.332844953257
1158,2361.0280988922286
1159,2344.0838805402473
1160,2326.9009527083126
1161,2360.020329341191
1162,2412.53993296729
1163,2328.24735511793
1164,2327.4257759988113
1165,2379.1948914509435
1166,2393.5162479984265
1167,2348.71247789638
1168,2320.6204744292677
1169,2411.7265992038347
1170,2315.2318947969675
1171,2316.6429349817176
1172,2379.615165786774
1173,2329.5080042227005
1174,2367.676075205836
1175,2355.127871247115
1176,2417.652457797975
1177,2422.3677205090844
1178,2379.223622507808
1179,2381.0960798393503
1180,2412.075029616867
1181,2387.689758355514
1182,2386.9339813596434
1183,2391.501013100275
1184,2437.8014044635083
1185,2433.3223854265057
1186,2402.1216990771895
1187,2383.499780646231
1188,2457.352272715616
1189,2411.842689215163
1190,2399.2049496113013
1191,2352.0566426729106
1192,2390.2682211082483
1193,2409.3480288487917
1194,2439.4629415413765
1195,2476.198304959269
1196,2422.1766534755343
1197,2413.9299997210887
1198,2472.5729401094122
1199,2390.08098672502
1200,2458.8477816496525
1201,2406.4995585904153
1202,2445.050631579779
1203,2386.381947906834
1204,2399.4682734590733
1205,2361.6856632509166
1206,2470.2162114005896
1207,2515.254315439101
1208,2413.5425141854885
1209,2408.440789293836
1210,2479.828969101268
1211,2493.20525181961
1212,2438.2466342945554
1213,2392.5264511263053
1214,2414.7465382137198
1215,2493.752241489414
1216,2484.6248460460115
1217,2442.717367752594
1218,2420.2121611879184
1219,2521.2041245702912
1220,2449.909791751442
1221,2522.963901944226
1222,2468.120516877119
1223,2534.416677225896
1224,2500.9842705782653
1225,2491.167178110812
1226,2538.5232705254907
1227,2470.8602171882458
1228,2463.7372937964305
1229,2529.3269711754983
1230,2499.2710070015064
1231,2450.6252263826987
1232,2474.6890588284045
1233,2475.347242701509
1234,2494.2303791157424
1235,2474.571263231296
1236,2507.888224176464
1237,2534.8140824269585
1238,2511.9750407984075
1239,2501.78782520297
1240,2503.219512512845
1241,2460.965530271149
1242,2504.029006755594
1243,2469.707183440382
1244,2583.539862442094
1245,2534.242445582269
1246,2495.1431863409052
1247,2504.5656896238047
1248,2540.979932130325
1249,2548.504332119108
1250,2528.4561463866526
1251,2570.107672404034
1252,2530.846077989164
1253,2538.1472365231784
1254,2452.949099903263
1255,2521.822645319628
1256,2601.39693808297
1257,2478.684036474839
1258,2532.618729646072
1259,2467.9350927772143
1260,2582.4036957415724
1261,2574.1512959745555
1262,2517.3475373915044
1263,2542.7309384679643
1264,2622.6631671425152
1265,2464.7167746685427
1266,2474.1583351844743
1267,2564.122721625857
1268,2538.763297324286
1269,2612.5859658526224
1270,2586.048221616982
1271,2608.9122297255253
1272,2625.898488834778
1273,2563.312972008906
1274,2671.752770662522
1275,2543.3205150271915
1276,2600.1805777503114
1277,2557.6829781462457
1278,2619.8338973175346
1279,2540.045394290927
1280,2552.754498667488
1281,2616.29165416097
1282,2613.5432951736234
1283,2577.6370919377646
1284,2628.311205725417
1285,2646.4530122578276
1286,2608.1426470829942
1287,2581.377903749463
1288,2562.8849176422773
1289,2578.230132288649
1290,2617.192592698065
